leds[0] = 0x000000;leds[1] = 0x000000;leds[2] = 0x000000;leds[3] = 0x000000;leds[4] = 0x000000;leds[5] = 0x000000;leds[6] = 0x000000;leds[7] = 0x000000;leds[8] = 0x000000;leds[9] = 0x000000;leds[10] = 0x000000;leds[11] = 0x1b88ee;leds[12] = 0x1b88ee;leds[13] = 0x1b88ee;leds[14] = 0x1b88ee;leds[15] = 0x1b88ee;leds[16] = 0x1b88ee;leds[17] = 0x1b88ee;leds[18] = 0x1b88ee;leds[19] = 0x000000;leds[20] = 0x000000;leds[21] = 0x000000;leds[22] = 0x000000;leds[23] = 0x000000;leds[24] = 0x000000;leds[25] = 0x000000;leds[26] = 0x000000;leds[27] = 0x000000;leds[28] = 0x000000;leds[29] = 0x000000;
leds[59] = 0x000000;leds[58] = 0x000000;leds[57] = 0x000000;leds[56] = 0x000000;leds[55] = 0x000000;leds[54] = 0x000000;leds[53] = 0x000000;leds[52] = 0x000000;leds[51] = 0x000000;leds[50] = 0x1b88ee;leds[49] = 0x1b88ee;leds[48] = 0x95a6e3;leds[47] = 0x95a6e3;leds[46] = 0x95a6e3;leds[45] = 0x95a6e3;leds[44] = 0x95a6e3;leds[43] = 0x95a6e3;leds[42] = 0x95a6e3;leds[41] = 0x95a6e3;leds[40] = 0x1b88ee;leds[39] = 0x1b88ee;leds[38] = 0x000000;leds[37] = 0x000000;leds[36] = 0x000000;leds[35] = 0x000000;leds[34] = 0x000000;leds[33] = 0x000000;leds[32] = 0x000000;leds[31] = 0x000000;leds[30] = 0x000000;
leds[60] = 0x000000;leds[61] = 0x000000;leds[62] = 0x000000;leds[63] = 0x000000;leds[64] = 0x000000;leds[65] = 0x000000;leds[66] = 0x000000;leds[67] = 0x1b88ee;leds[68] = 0x1b88ee;leds[69] = 0x95a6e3;leds[70] = 0x95a6e3;leds[71] = 0x95a6e3;leds[72] = 0x95a6e3;leds[73] = 0x95a6e3;leds[74] = 0x95a6e3;leds[75] = 0x95a6e3;leds[76] = 0x95a6e3;leds[77] = 0x95a6e3;leds[78] = 0x95a6e3;leds[79] = 0x95a6e3;leds[80] = 0x95a6e3;leds[81] = 0x1b88ee;leds[82] = 0x1b88ee;leds[83] = 0x000000;leds[84] = 0x000000;leds[85] = 0x000000;leds[86] = 0x000000;leds[87] = 0x000000;leds[88] = 0x000000;leds[89] = 0x000000;
leds[119] = 0x000000;leds[118] = 0x000000;leds[117] = 0x000000;leds[116] = 0x000000;leds[115] = 0x000000;leds[114] = 0x000000;leds[113] = 0x1b88ee;leds[112] = 0x95a6e3;leds[111] = 0x95a6e3;leds[110] = 0x95a6e3;leds[109] = 0x95a6e3;leds[108] = 0x95a6e3;leds[107] = 0x95a6e3;leds[106] = 0x95a6e3;leds[105] = 0x95a6e3;leds[104] = 0x95a6e3;leds[103] = 0x95a6e3;leds[102] = 0x95a6e3;leds[101] = 0x95a6e3;leds[100] = 0x95a6e3;leds[99] = 0x95a6e3;leds[98] = 0x95a6e3;leds[97] = 0x95a6e3;leds[96] = 0x1b88ee;leds[95] = 0x000000;leds[94] = 0x000000;leds[93] = 0x000000;leds[92] = 0x000000;leds[91] = 0x000000;leds[90] = 0x000000;
leds[120] = 0x000000;leds[121] = 0x000000;leds[122] = 0x000000;leds[123] = 0x000000;leds[124] = 0x000000;leds[125] = 0x1b88ee;leds[126] = 0x95a6e3;leds[127] = 0x95a6e3;leds[128] = 0x95a6e3;leds[129] = 0x95a6e3;leds[130] = 0x95a6e3;leds[131] = 0x95a6e3;leds[132] = 0x95a6e3;leds[133] = 0x95a6e3;leds[134] = 0x95a6e3;leds[135] = 0x95a6e3;leds[136] = 0x95a6e3;leds[137] = 0x95a6e3;leds[138] = 0x95a6e3;leds[139] = 0x95a6e3;leds[140] = 0x95a6e3;leds[141] = 0x95a6e3;leds[142] = 0x95a6e3;leds[143] = 0x95a6e3;leds[144] = 0x1b88ee;leds[145] = 0x000000;leds[146] = 0x000000;leds[147] = 0x000000;leds[148] = 0x000000;leds[149] = 0x000000;
leds[179] = 0x000000;leds[178] = 0x000000;leds[177] = 0x000000;leds[176] = 0x000000;leds[175] = 0x000000;leds[174] = 0x1b88ee;leds[173] = 0x95a6e3;leds[172] = 0x95a6e3;leds[171] = 0x95a6e3;leds[170] = 0x000000;leds[169] = 0x000000;leds[168] = 0x000000;leds[167] = 0x000000;leds[166] = 0x95a6e3;leds[165] = 0x95a6e3;leds[164] = 0x95a6e3;leds[163] = 0x95a6e3;leds[162] = 0x000000;leds[161] = 0x000000;leds[160] = 0x000000;leds[159] = 0x000000;leds[158] = 0x95a6e3;leds[157] = 0x95a6e3;leds[156] = 0x95a6e3;leds[155] = 0x1b88ee;leds[154] = 0x000000;leds[153] = 0x000000;leds[152] = 0x000000;leds[151] = 0x000000;leds[150] = 0x000000;
leds[180] = 0x000000;leds[181] = 0x000000;leds[182] = 0x000000;leds[183] = 0x000000;leds[184] = 0x1b88ee;leds[185] = 0x95a6e3;leds[186] = 0x95a6e3;leds[187] = 0x95a6e3;leds[188] = 0x000000;leds[189] = 0xffffff;leds[190] = 0xffffff;leds[191] = 0xffffff;leds[192] = 0xffffff;leds[193] = 0x000000;leds[194] = 0xffe337;leds[195] = 0xffe337;leds[196] = 0x000000;leds[197] = 0xffffff;leds[198] = 0xffffff;leds[199] = 0xffffff;leds[200] = 0xffffff;leds[201] = 0x000000;leds[202] = 0x95a6e3;leds[203] = 0x95a6e3;leds[204] = 0x95a6e3;leds[205] = 0x1b88ee;leds[206] = 0x000000;leds[207] = 0x000000;leds[208] = 0x000000;leds[209] = 0x000000;
leds[239] = 0x000000;leds[238] = 0x000000;leds[237] = 0x000000;leds[236] = 0x000000;leds[235] = 0x1b88ee;leds[234] = 0x95a6e3;leds[233] = 0x95a6e3;leds[232] = 0x95a6e3;leds[231] = 0x000000;leds[230] = 0xffffff;leds[229] = 0xffffff;leds[228] = 0xffffff;leds[227] = 0xffffff;leds[226] = 0x000000;leds[225] = 0xffe337;leds[224] = 0xffe337;leds[223] = 0x000000;leds[222] = 0xffffff;leds[221] = 0xffffff;leds[220] = 0xffffff;leds[219] = 0xffffff;leds[218] = 0x000000;leds[217] = 0x95a6e3;leds[216] = 0x95a6e3;leds[215] = 0x95a6e3;leds[214] = 0x1b88ee;leds[213] = 0x000000;leds[212] = 0x000000;leds[211] = 0x000000;leds[210] = 0x000000;
leds[240] = 0x000000;leds[241] = 0x000000;leds[242] = 0x000000;leds[243] = 0x000000;leds[244] = 0xff9900;leds[245] = 0xffe337;leds[246] = 0xffe337;leds[247] = 0x000000;leds[248] = 0xffffff;leds[249] = 0xffffff;leds[250] = 0xffffff;leds[251] = 0xffffff;leds[252] = 0xffffff;leds[253] = 0x000000;leds[254] = 0xffe337;leds[255] = 0xffe337;leds[256] = 0x000000;leds[257] = 0xffffff;leds[258] = 0xffffff;leds[259] = 0xffffff;leds[260] = 0xffffff;leds[261] = 0xffffff;leds[262] = 0x000000;leds[263] = 0xffe337;leds[264] = 0xffe337;leds[265] = 0xff9900;leds[266] = 0x000000;leds[267] = 0x000000;leds[268] = 0x000000;leds[269] = 0x000000;
leds[299] = 0x000000;leds[298] = 0x000000;leds[297] = 0x000000;leds[296] = 0x000000;leds[295] = 0xff9900;leds[294] = 0xffe337;leds[293] = 0xffe337;leds[292] = 0x000000;leds[291] = 0xffffff;leds[290] = 0xffffff;leds[289] = 0xffffff;leds[288] = 0x000000;leds[287] = 0x000000;leds[286] = 0xffe337;leds[285] = 0xffe337;leds[284] = 0xffe337;leds[283] = 0xffe337;leds[282] = 0x000000;leds[281] = 0x000000;leds[280] = 0xffffff;leds[279] = 0xffffff;leds[278] = 0xffffff;leds[277] = 0x000000;leds[276] = 0xffe337;leds[275] = 0xffe337;leds[274] = 0xff9900;leds[273] = 0x000000;leds[272] = 0x000000;leds[271] = 0x000000;leds[270] = 0x000000;
leds[300] = 0x000000;leds[301] = 0x000000;leds[302] = 0x000000;leds[303] = 0x000000;leds[304] = 0xff9900;leds[305] = 0xffe337;leds[306] = 0xffe337;leds[307] = 0x000000;leds[308] = 0xffffff;leds[309] = 0xffffff;leds[310] = 0x000000;leds[311] = 0xffe337;leds[312] = 0xffe337;leds[313] = 0xffe337;leds[314] = 0xffe337;leds[315] = 0xffe337;leds[316] = 0xffe337;leds[317] = 0xffe337;leds[318] = 0xffe337;leds[319] = 0x000000;leds[320] = 0xffffff;leds[321] = 0xffffff;leds[322] = 0x000000;leds[323] = 0xffe337;leds[324] = 0xffe337;leds[325] = 0xff9900;leds[326] = 0x000000;leds[327] = 0x000000;leds[328] = 0x000000;leds[329] = 0x000000;
