leds[0] = 0x101010;leds[1] = 0x101010;leds[2] = 0x101010;leds[3] = 0x101010;leds[4] = 0x101010;leds[5] = 0x101010;leds[6] = 0x101010;leds[7] = 0x101010;leds[8] = 0x101010;leds[9] = 0x101010;leds[10] = 0x101010;leds[11] = 0x101010;leds[12] = 0xff0400;leds[13] = 0xff0400;leds[14] = 0xff0400;leds[15] = 0xff0400;leds[16] = 0xff0400;leds[17] = 0xff0400;leds[18] = 0x101010;leds[19] = 0x101010;leds[20] = 0x101010;leds[21] = 0x101010;leds[22] = 0x101010;leds[23] = 0x101010;leds[24] = 0x101010;leds[25] = 0x101010;leds[26] = 0x101010;leds[27] = 0x101010;leds[28] = 0x101010;leds[29] = 0x101010;
leds[59] = 0x101010;leds[58] = 0x101010;leds[57] = 0x101010;leds[56] = 0x101010;leds[55] = 0x101010;leds[54] = 0x101010;leds[53] = 0x101010;leds[52] = 0x101010;leds[51] = 0x101010;leds[50] = 0x101010;leds[49] = 0xff0400;leds[48] = 0xff0400;leds[47] = 0xffe217;leds[46] = 0xffe217;leds[45] = 0xffe217;leds[44] = 0xffe217;leds[43] = 0xffe217;leds[42] = 0xffe217;leds[41] = 0xff0400;leds[40] = 0xff0400;leds[39] = 0x101010;leds[38] = 0x101010;leds[37] = 0x101010;leds[36] = 0x101010;leds[35] = 0x101010;leds[34] = 0x101010;leds[33] = 0x101010;leds[32] = 0x101010;leds[31] = 0x101010;leds[30] = 0x101010;
leds[60] = 0x101010;leds[61] = 0x101010;leds[62] = 0x101010;leds[63] = 0x101010;leds[64] = 0x101010;leds[65] = 0x101010;leds[66] = 0x101010;leds[67] = 0x101010;leds[68] = 0x101010;leds[69] = 0xff0400;leds[70] = 0xffe217;leds[71] = 0xffe217;leds[72] = 0xff6800;leds[73] = 0xff6800;leds[74] = 0xff6800;leds[75] = 0xff6800;leds[76] = 0xff6800;leds[77] = 0xff6800;leds[78] = 0xffe217;leds[79] = 0xffe217;leds[80] = 0xff0400;leds[81] = 0x101010;leds[82] = 0x101010;leds[83] = 0x101010;leds[84] = 0x101010;leds[85] = 0x101010;leds[86] = 0x101010;leds[87] = 0x101010;leds[88] = 0x101010;leds[89] = 0x101010;
leds[119] = 0x101010;leds[118] = 0x101010;leds[117] = 0x101010;leds[116] = 0x101010;leds[115] = 0x101010;leds[114] = 0x101010;leds[113] = 0x101010;leds[112] = 0x101010;leds[111] = 0xff0400;leds[110] = 0xffe217;leds[109] = 0xff6800;leds[108] = 0xff6800;leds[107] = 0xff6800;leds[106] = 0xff6800;leds[105] = 0xff6800;leds[104] = 0xff6800;leds[103] = 0xff6800;leds[102] = 0xff6800;leds[101] = 0xff6800;leds[100] = 0xff6800;leds[99] = 0xffe217;leds[98] = 0xff0400;leds[97] = 0x101010;leds[96] = 0x101010;leds[95] = 0x101010;leds[94] = 0x101010;leds[93] = 0x101010;leds[92] = 0x101010;leds[91] = 0x101010;leds[90] = 0x101010;
leds[120] = 0x101010;leds[121] = 0x101010;leds[122] = 0x101010;leds[123] = 0x101010;leds[124] = 0x101010;leds[125] = 0x101010;leds[126] = 0x101010;leds[127] = 0xff0400;leds[128] = 0xffe217;leds[129] = 0xff6800;leds[130] = 0xff6800;leds[131] = 0x000000;leds[132] = 0x000000;leds[133] = 0xff6800;leds[134] = 0xff6800;leds[135] = 0xff6800;leds[136] = 0xff6800;leds[137] = 0xff6800;leds[138] = 0xff6800;leds[139] = 0xff6800;leds[140] = 0xff6800;leds[141] = 0xffe217;leds[142] = 0xff0400;leds[143] = 0x101010;leds[144] = 0x101010;leds[145] = 0x101010;leds[146] = 0x101010;leds[147] = 0x101010;leds[148] = 0x101010;leds[149] = 0x101010;
leds[179] = 0x101010;leds[178] = 0x101010;leds[177] = 0x101010;leds[176] = 0x101010;leds[175] = 0x101010;leds[174] = 0x101010;leds[173] = 0xff0400;leds[172] = 0xff6800;leds[171] = 0xff6800;leds[170] = 0xff6800;leds[169] = 0x000000;leds[168] = 0xff6800;leds[167] = 0xff6800;leds[166] = 0xff6800;leds[165] = 0xff6800;leds[164] = 0xff6800;leds[163] = 0xff6800;leds[162] = 0xff6800;leds[161] = 0xff6800;leds[160] = 0xff6800;leds[159] = 0xff6800;leds[158] = 0xff6800;leds[157] = 0xff6800;leds[156] = 0xff0400;leds[155] = 0x101010;leds[154] = 0x101010;leds[153] = 0x101010;leds[152] = 0x101010;leds[151] = 0x101010;leds[150] = 0x101010;
leds[180] = 0x101010;leds[181] = 0x101010;leds[182] = 0x101010;leds[183] = 0x101010;leds[184] = 0x101010;leds[185] = 0x101010;leds[186] = 0xff0400;leds[187] = 0xff6800;leds[188] = 0xff6800;leds[189] = 0x000000;leds[190] = 0xff6800;leds[191] = 0xff6800;leds[192] = 0xff6800;leds[193] = 0xff6800;leds[194] = 0xff6800;leds[195] = 0xff6800;leds[196] = 0xff6800;leds[197] = 0xff6800;leds[198] = 0xff6800;leds[199] = 0xff6800;leds[200] = 0xff6800;leds[201] = 0xff6800;leds[202] = 0xff6800;leds[203] = 0xff0400;leds[204] = 0x101010;leds[205] = 0x101010;leds[206] = 0x101010;leds[207] = 0x101010;leds[208] = 0x101010;leds[209] = 0x101010;
leds[239] = 0x101010;leds[238] = 0x101010;leds[237] = 0x101010;leds[236] = 0x101010;leds[235] = 0x101010;leds[234] = 0xff0400;leds[233] = 0xff6800;leds[232] = 0xff6800;leds[231] = 0x000000;leds[230] = 0xff6800;leds[229] = 0xff6800;leds[228] = 0xff6800;leds[227] = 0xff6800;leds[226] = 0xff6800;leds[225] = 0xff6800;leds[224] = 0xff6800;leds[223] = 0xff6800;leds[222] = 0x000000;leds[221] = 0x000000;leds[220] = 0x000000;leds[219] = 0xff6800;leds[218] = 0xff6800;leds[217] = 0xff6800;leds[216] = 0xff6800;leds[215] = 0xff0400;leds[214] = 0x101010;leds[213] = 0x101010;leds[212] = 0x101010;leds[211] = 0x101010;leds[210] = 0x101010;
leds[240] = 0x101010;leds[241] = 0x101010;leds[242] = 0x101010;leds[243] = 0x101010;leds[244] = 0x101010;leds[245] = 0xff0400;leds[246] = 0xff6800;leds[247] = 0xff6800;leds[248] = 0xff6800;leds[249] = 0xff6800;leds[250] = 0xff6800;leds[251] = 0x000000;leds[252] = 0x000000;leds[253] = 0xff6800;leds[254] = 0xff6800;leds[255] = 0xff6800;leds[256] = 0xff6800;leds[257] = 0xff6800;leds[258] = 0xff6800;leds[259] = 0xff6800;leds[260] = 0x000000;leds[261] = 0xff6800;leds[262] = 0xff6800;leds[263] = 0xff6800;leds[264] = 0xff0400;leds[265] = 0x101010;leds[266] = 0x101010;leds[267] = 0x101010;leds[268] = 0x101010;leds[269] = 0x101010;
leds[299] = 0x101010;leds[298] = 0x101010;leds[297] = 0x101010;leds[296] = 0x101010;leds[295] = 0x101010;leds[294] = 0xff0400;leds[293] = 0xff6800;leds[292] = 0xff6800;leds[291] = 0xff6800;leds[290] = 0xff6800;leds[289] = 0xff6800;leds[288] = 0x000000;leds[287] = 0x000000;leds[286] = 0xff6800;leds[285] = 0xff6800;leds[284] = 0xff6800;leds[283] = 0xff6800;leds[282] = 0x000000;leds[281] = 0x000000;leds[280] = 0xff6800;leds[279] = 0xff6800;leds[278] = 0xff6800;leds[277] = 0xff6800;leds[276] = 0xff6800;leds[275] = 0xff0400;leds[274] = 0x101010;leds[273] = 0x101010;leds[272] = 0x101010;leds[271] = 0x101010;leds[270] = 0x101010;
leds[300] = 0x101010;leds[301] = 0x101010;leds[302] = 0x101010;leds[303] = 0x101010;leds[304] = 0x101010;leds[305] = 0xff0400;leds[306] = 0xff6800;leds[307] = 0xff6800;leds[308] = 0xff6800;leds[309] = 0xff6800;leds[310] = 0xff6800;leds[311] = 0x000000;leds[312] = 0x000000;leds[313] = 0xff6800;leds[314] = 0xff6800;leds[315] = 0xff6800;leds[316] = 0x000000;leds[317] = 0xff6800;leds[318] = 0xff6800;leds[319] = 0x000000;leds[320] = 0xff6800;leds[321] = 0xff6800;leds[322] = 0xff6800;leds[323] = 0xff6800;leds[324] = 0xff0400;leds[325] = 0x101010;leds[326] = 0x101010;leds[327] = 0x101010;leds[328] = 0x101010;leds[329] = 0x101010;
