leds[0] = 0x000010;leds[1] = 0x000010;leds[2] = 0x000010;leds[3] = 0x000010;leds[4] = 0x000010;leds[5] = 0x000010;leds[6] = 0x000010;leds[7] = 0x000010;leds[8] = 0x000010;leds[9] = 0x000010;leds[10] = 0x000010;leds[11] = 0x000010;leds[12] = 0x000010;leds[13] = 0x000010;leds[14] = 0x000010;leds[15] = 0x000010;leds[16] = 0x000010;leds[17] = 0x000010;leds[18] = 0x000010;leds[19] = 0x000010;leds[20] = 0x000010;leds[21] = 0x000010;leds[22] = 0x000010;leds[23] = 0x000010;leds[24] = 0x000010;leds[25] = 0x000010;leds[26] = 0x000010;leds[27] = 0x000010;leds[28] = 0x000010;leds[29] = 0x000010;
leds[59] = 0x000010;leds[58] = 0x000010;leds[57] = 0x000010;leds[56] = 0x000010;leds[55] = 0x000010;leds[54] = 0x000010;leds[53] = 0x000010;leds[52] = 0x000010;leds[51] = 0x000010;leds[50] = 0x000010;leds[49] = 0x000010;leds[48] = 0x000010;leds[47] = 0x000010;leds[46] = 0x000010;leds[45] = 0x000010;leds[44] = 0x000010;leds[43] = 0x000010;leds[42] = 0x000010;leds[41] = 0x000010;leds[40] = 0x000010;leds[39] = 0x000010;leds[38] = 0x000010;leds[37] = 0x000010;leds[36] = 0x000010;leds[35] = 0x000010;leds[34] = 0x000010;leds[33] = 0x000010;leds[32] = 0x000010;leds[31] = 0x000010;leds[30] = 0x000010;
leds[60] = 0x000010;leds[61] = 0x000010;leds[62] = 0x000010;leds[63] = 0x000010;leds[64] = 0x000010;leds[65] = 0x000010;leds[66] = 0x000010;leds[67] = 0x000010;leds[68] = 0x000010;leds[69] = 0x000010;leds[70] = 0x000010;leds[71] = 0x000010;leds[72] = 0x000010;leds[73] = 0x000010;leds[74] = 0x000010;leds[75] = 0x000010;leds[76] = 0x000010;leds[77] = 0x000010;leds[78] = 0x000010;leds[79] = 0x000010;leds[80] = 0x000010;leds[81] = 0x000010;leds[82] = 0x000010;leds[83] = 0x000010;leds[84] = 0x000010;leds[85] = 0x000010;leds[86] = 0x000010;leds[87] = 0x000010;leds[88] = 0x000010;leds[89] = 0x000010;
leds[119] = 0x000010;leds[118] = 0x000010;leds[117] = 0x000010;leds[116] = 0x000010;leds[115] = 0x000010;leds[114] = 0x000010;leds[113] = 0x000010;leds[112] = 0x000010;leds[111] = 0x000010;leds[110] = 0x000010;leds[109] = 0x000010;leds[108] = 0x000010;leds[107] = 0x000010;leds[106] = 0x000010;leds[105] = 0x000010;leds[104] = 0x000010;leds[103] = 0x000010;leds[102] = 0x000010;leds[101] = 0x000010;leds[100] = 0x000010;leds[99] = 0x000010;leds[98] = 0x000010;leds[97] = 0x000010;leds[96] = 0x000010;leds[95] = 0x000010;leds[94] = 0x000010;leds[93] = 0x000010;leds[92] = 0x000010;leds[91] = 0x000010;leds[90] = 0x000010;
leds[120] = 0x000010;leds[121] = 0x000010;leds[122] = 0x000010;leds[123] = 0x000010;leds[124] = 0x000010;leds[125] = 0x000010;leds[126] = 0x000010;leds[127] = 0x000010;leds[128] = 0x000010;leds[129] = 0x000010;leds[130] = 0x000010;leds[131] = 0x000010;leds[132] = 0x000010;leds[133] = 0x000010;leds[134] = 0x000010;leds[135] = 0x000010;leds[136] = 0x000010;leds[137] = 0x000010;leds[138] = 0x000010;leds[139] = 0x000010;leds[140] = 0x000010;leds[141] = 0x000010;leds[142] = 0x000010;leds[143] = 0x000010;leds[144] = 0x000010;leds[145] = 0x000010;leds[146] = 0x000010;leds[147] = 0x000010;leds[148] = 0x000010;leds[149] = 0x000010;
leds[179] = 0x000010;leds[178] = 0x000010;leds[177] = 0x000010;leds[176] = 0x000010;leds[175] = 0x000010;leds[174] = 0x000010;leds[173] = 0x000010;leds[172] = 0x000010;leds[171] = 0x000010;leds[170] = 0x000010;leds[169] = 0x000010;leds[168] = 0x000010;leds[167] = 0x000010;leds[166] = 0x000010;leds[165] = 0x000010;leds[164] = 0x000010;leds[163] = 0x000010;leds[162] = 0x000010;leds[161] = 0x000010;leds[160] = 0x000010;leds[159] = 0x000010;leds[158] = 0x000010;leds[157] = 0x000010;leds[156] = 0x000010;leds[155] = 0x000010;leds[154] = 0x000010;leds[153] = 0x000010;leds[152] = 0x000010;leds[151] = 0x000010;leds[150] = 0x000010;
leds[180] = 0x000010;leds[181] = 0x000010;leds[182] = 0x000010;leds[183] = 0x000010;leds[184] = 0x000010;leds[185] = 0x000010;leds[186] = 0x000010;leds[187] = 0x000010;leds[188] = 0x000010;leds[189] = 0x000010;leds[190] = 0x000010;leds[191] = 0x000010;leds[192] = 0x000010;leds[193] = 0x000010;leds[194] = 0x000010;leds[195] = 0x000010;leds[196] = 0x000010;leds[197] = 0x000010;leds[198] = 0x000010;leds[199] = 0x000010;leds[200] = 0x000010;leds[201] = 0x000010;leds[202] = 0x000010;leds[203] = 0x000010;leds[204] = 0x000010;leds[205] = 0x000010;leds[206] = 0x000010;leds[207] = 0x000010;leds[208] = 0x000010;leds[209] = 0x000010;
leds[239] = 0x000010;leds[238] = 0x606060;leds[237] = 0x606060;leds[236] = 0x606060;leds[235] = 0x606060;leds[234] = 0x606060;leds[233] = 0x000010;leds[232] = 0x606060;leds[231] = 0x606060;leds[230] = 0x606060;leds[229] = 0x606060;leds[228] = 0x000010;leds[227] = 0x000010;leds[226] = 0x606060;leds[225] = 0x606060;leds[224] = 0x606060;leds[223] = 0x606060;leds[222] = 0x000010;leds[221] = 0x606060;leds[220] = 0x606060;leds[219] = 0x606060;leds[218] = 0x606060;leds[217] = 0x606060;leds[216] = 0x000010;leds[215] = 0x606060;leds[214] = 0x606060;leds[213] = 0x606060;leds[212] = 0x606060;leds[211] = 0x000010;leds[210] = 0x000010;
leds[240] = 0x000010;leds[241] = 0x000010;leds[242] = 0x000010;leds[243] = 0x606060;leds[244] = 0x000010;leds[245] = 0x000010;leds[246] = 0x000010;leds[247] = 0x606060;leds[248] = 0x000010;leds[249] = 0x000010;leds[250] = 0x000010;leds[251] = 0x000010;leds[252] = 0x000010;leds[253] = 0x606060;leds[254] = 0x000010;leds[255] = 0x000010;leds[256] = 0x000010;leds[257] = 0x000010;leds[258] = 0x000010;leds[259] = 0x000010;leds[260] = 0x606060;leds[261] = 0x000010;leds[262] = 0x000010;leds[263] = 0x000010;leds[264] = 0x606060;leds[265] = 0x000010;leds[266] = 0x000010;leds[267] = 0x000010;leds[268] = 0x000010;leds[269] = 0x000010;
leds[299] = 0x000010;leds[298] = 0x000010;leds[297] = 0x000010;leds[296] = 0x606060;leds[295] = 0x000010;leds[294] = 0x000010;leds[293] = 0x000010;leds[292] = 0x606060;leds[291] = 0x606060;leds[290] = 0x606060;leds[289] = 0x606060;leds[288] = 0x000010;leds[287] = 0x000010;leds[286] = 0x606060;leds[285] = 0x606060;leds[284] = 0x606060;leds[283] = 0x606060;leds[282] = 0x000010;leds[281] = 0x000010;leds[280] = 0x000010;leds[279] = 0x606060;leds[278] = 0x000010;leds[277] = 0x000010;leds[276] = 0x000010;leds[275] = 0x606060;leds[274] = 0x606060;leds[273] = 0x606060;leds[272] = 0x606060;leds[271] = 0x000010;leds[270] = 0x000010;
leds[300] = 0x000010;leds[301] = 0x000010;leds[302] = 0x000010;leds[303] = 0x606060;leds[304] = 0x000010;leds[305] = 0x000010;leds[306] = 0x000010;leds[307] = 0x606060;leds[308] = 0x000010;leds[309] = 0x000010;leds[310] = 0x000010;leds[311] = 0x000010;leds[312] = 0x000010;leds[313] = 0x000010;leds[314] = 0x000010;leds[315] = 0x000010;leds[316] = 0x606060;leds[317] = 0x000010;leds[318] = 0x000010;leds[319] = 0x000010;leds[320] = 0x606060;leds[321] = 0x000010;leds[322] = 0x000010;leds[323] = 0x000010;leds[324] = 0x606060;leds[325] = 0x000010;leds[326] = 0x000010;leds[327] = 0x000010;leds[328] = 0x000010;leds[329] = 0x000010;
leds[359] = 0x000010;leds[358] = 0x000010;leds[357] = 0x000010;leds[356] = 0x606060;leds[355] = 0x000010;leds[354] = 0x000010;leds[353] = 0x000010;leds[352] = 0x606060;leds[351] = 0x000010;leds[350] = 0x000010;leds[349] = 0x000010;leds[348] = 0x000010;leds[347] = 0x000010;leds[346] = 0x606060;leds[345] = 0x000010;leds[344] = 0x000010;leds[343] = 0x606060;leds[342] = 0x000010;leds[341] = 0x000010;leds[340] = 0x000010;leds[339] = 0x606060;leds[338] = 0x000010;leds[337] = 0x000010;leds[336] = 0x000010;leds[335] = 0x606060;leds[334] = 0x000010;leds[333] = 0x000010;leds[332] = 0x000010;leds[331] = 0x000010;leds[330] = 0x000010;
leds[360] = 0x000010;leds[361] = 0x000010;leds[362] = 0x000010;leds[363] = 0x606060;leds[364] = 0x000010;leds[365] = 0x000010;leds[366] = 0x000010;leds[367] = 0x606060;leds[368] = 0x606060;leds[369] = 0x606060;leds[370] = 0x606060;leds[371] = 0x000010;leds[372] = 0x000010;leds[373] = 0x606060;leds[374] = 0x606060;leds[375] = 0x606060;leds[376] = 0x606060;leds[377] = 0x000010;leds[378] = 0x000010;leds[379] = 0x000010;leds[380] = 0x606060;leds[381] = 0x000010;leds[382] = 0x000010;leds[383] = 0x000010;leds[384] = 0x606060;leds[385] = 0x606060;leds[386] = 0x606060;leds[387] = 0x606060;leds[388] = 0x000010;leds[389] = 0x000010;
leds[419] = 0x000010;leds[418] = 0x000010;leds[417] = 0x000010;leds[416] = 0x000010;leds[415] = 0x000010;leds[414] = 0x000010;leds[413] = 0x000010;leds[412] = 0x000010;leds[411] = 0x000010;leds[410] = 0x000010;leds[409] = 0x000010;leds[408] = 0x000010;leds[407] = 0x000010;leds[406] = 0x000010;leds[405] = 0x000010;leds[404] = 0x000010;leds[403] = 0x000010;leds[402] = 0x000010;leds[401] = 0x000010;leds[400] = 0x000010;leds[399] = 0x000010;leds[398] = 0x000010;leds[397] = 0x000010;leds[396] = 0x000010;leds[395] = 0x000010;leds[394] = 0x000010;leds[393] = 0x000010;leds[392] = 0x000010;leds[391] = 0x000010;leds[390] = 0x000010;
leds[420] = 0x000010;leds[421] = 0x000010;leds[422] = 0x000010;leds[423] = 0x000010;leds[424] = 0x000010;leds[425] = 0x000010;leds[426] = 0x000010;leds[427] = 0x000010;leds[428] = 0x000010;leds[429] = 0x000010;leds[430] = 0x000010;leds[431] = 0x000010;leds[432] = 0x000010;leds[433] = 0x000010;leds[434] = 0x000010;leds[435] = 0x000010;leds[436] = 0x000010;leds[437] = 0x000010;leds[438] = 0x000010;leds[439] = 0x000010;leds[440] = 0x000010;leds[441] = 0x000010;leds[442] = 0x000010;leds[443] = 0x000010;leds[444] = 0x000010;leds[445] = 0x000010;leds[446] = 0x000010;leds[447] = 0x000010;leds[448] = 0x000010;leds[449] = 0x000010;
leds[479] = 0x000010;leds[478] = 0x000010;leds[477] = 0x000010;leds[476] = 0x000010;leds[475] = 0x000010;leds[474] = 0x000010;leds[473] = 0x000010;leds[472] = 0x000010;leds[471] = 0x000010;leds[470] = 0x000010;leds[469] = 0x000010;leds[468] = 0x000010;leds[467] = 0x000010;leds[466] = 0x000010;leds[465] = 0x000010;leds[464] = 0x000010;leds[463] = 0x000010;leds[462] = 0x000010;leds[461] = 0x000010;leds[460] = 0x000010;leds[459] = 0x000010;leds[458] = 0x000010;leds[457] = 0x000010;leds[456] = 0x000010;leds[455] = 0x000010;leds[454] = 0x000010;leds[453] = 0x000010;leds[452] = 0x000010;leds[451] = 0x000010;leds[450] = 0x000010;
leds[480] = 0x000010;leds[481] = 0x000010;leds[482] = 0x000010;leds[483] = 0x000010;leds[484] = 0x000010;leds[485] = 0x000010;leds[486] = 0x000010;leds[487] = 0x000010;leds[488] = 0x000010;leds[489] = 0x000010;leds[490] = 0x000010;leds[491] = 0x000010;leds[492] = 0x000010;leds[493] = 0x000010;leds[494] = 0x000010;leds[495] = 0x000010;leds[496] = 0x000010;leds[497] = 0x000010;leds[498] = 0x000010;leds[499] = 0x000010;leds[500] = 0x000010;leds[501] = 0x000010;leds[502] = 0x000010;leds[503] = 0x000010;leds[504] = 0x000010;leds[505] = 0x000010;leds[506] = 0x000010;leds[507] = 0x000010;leds[508] = 0x000010;leds[509] = 0x000010;
leds[539] = 0x000010;leds[538] = 0x000010;leds[537] = 0x000010;leds[536] = 0x000010;leds[535] = 0x000010;leds[534] = 0x000010;leds[533] = 0x000010;leds[532] = 0x000010;leds[531] = 0x000010;leds[530] = 0x000010;leds[529] = 0x000010;leds[528] = 0x000010;leds[527] = 0x000010;leds[526] = 0x000010;leds[525] = 0x000010;leds[524] = 0x000010;leds[523] = 0x000010;leds[522] = 0x000010;leds[521] = 0x000010;leds[520] = 0x000010;leds[519] = 0x000010;leds[518] = 0x000010;leds[517] = 0x000010;leds[516] = 0x000010;leds[515] = 0x000010;leds[514] = 0x000010;leds[513] = 0x000010;leds[512] = 0x000010;leds[511] = 0x000010;leds[510] = 0x000010;
leds[540] = 0x000010;leds[541] = 0x000010;leds[542] = 0x000010;leds[543] = 0x000010;leds[544] = 0x000010;leds[545] = 0x000010;leds[546] = 0x000010;leds[547] = 0x000010;leds[548] = 0x000010;leds[549] = 0x000010;leds[550] = 0x000010;leds[551] = 0x000010;leds[552] = 0x000010;leds[553] = 0x000010;leds[554] = 0x000010;leds[555] = 0x000010;leds[556] = 0x000010;leds[557] = 0x000010;leds[558] = 0x000010;leds[559] = 0x000010;leds[560] = 0x000010;leds[561] = 0x000010;leds[562] = 0x000010;leds[563] = 0x000010;leds[564] = 0x000010;leds[565] = 0x000010;leds[566] = 0x000010;leds[567] = 0x000010;leds[568] = 0x000010;leds[569] = 0x000010;
leds[599] = 0x000010;leds[598] = 0x000010;leds[597] = 0x000010;leds[596] = 0x000010;leds[595] = 0x000010;leds[594] = 0x000010;leds[593] = 0x000010;leds[592] = 0x000010;leds[591] = 0x000010;leds[590] = 0x000010;leds[589] = 0x000010;leds[588] = 0x000010;leds[587] = 0x000010;leds[586] = 0x000010;leds[585] = 0x000010;leds[584] = 0x000010;leds[583] = 0x000010;leds[582] = 0x000010;leds[581] = 0x000010;leds[580] = 0x000010;leds[579] = 0x000010;leds[578] = 0x000010;leds[577] = 0x000010;leds[576] = 0x000010;leds[575] = 0x000010;leds[574] = 0x000010;leds[573] = 0x000010;leds[572] = 0x000010;leds[571] = 0x000010;leds[570] = 0x000010;
